0000 0214		;	    JP INICIO 
				;	@   /100
0100 0100		;	C0  K  /100
0102 0111		;	C1  K  /111
0104 0122		;	C2  K  /122
0106 0133		;	C3  K  /133
0108 0144		;	C4  K  /144
010a 0155		;	C5  K  /155
010c 0166		;	C6  K  /166
010e 0177		;	C7  K  /177
0110 0188		;	C8  K  /188
0112 0199		;	C9  K  /199
0114 01aa		;	CA  K  /1AA
0116 01bb		;	CB  K  /1BB
0118 01cc		;	CC  K  /1CC
011a 01dd		;	CD  K  /1DD
011c 01ee		;	CE  K  /1EE
011e 01ff		;	CF  K  /1FF
0120 4552		;	GG	K  'ER
0122 524f		;	GH  K  'RO
0124 03e8		;	GJ  K  =1000 ; 1000 em decimal 
0126 03e8		;	GK  K  /3E8  ; 3E8 em hexa
0128 03e8		;	GL  K  @1750 ; 1750 em octa
012a 03e8		;	G�  K  #1111101000 ; 1111101000 em binario  	
				;	@   /200
0200 0000		;	$   /A   0
0202 0000		;	$   /A   2
0204 0000		;	$   /A   4
0206 0000		;	$   /A   6
0208 0000		;	$   /A   8
020a 0000		;	$   /A   a
020c 0000		;	$   /A   c
020e 0000		;	$   /A   e
0210 0000		;	$   /A   10
0212 0000		;	$   /A   12
				;	$   /A
0214 0100		;	INICIO JP C0 
0216 1102		;	    JZ C1
0218 2104		;	    JN C2
021a 3106		;	    LV C3
021c 4108		;	    +  C4
021e 510a		;	    -  C5
0220 610c		;	    *  C6
0222 710e		;	    /  C7
0224 8110		;	    LD C8
0226 9112		;	    MM C9
0228 a114		;	    SC CA
022a b116		;	    RS CB
022c c118		;	    HM CC
022e d11a		;	    GD CD
0230 e11c		;	    PD CE
0232 f11e		;	    OS CF
